#,District (Khet),Coordinates,Main Road(s),Notable Landmarks / Places
1,Bang Bon,"13.6592, 100.3991","Kanchanaphisek, Ekachai","Wat Bang Bon, Central Rama 2 (Nearby)"
2,Bang Kapi,"13.7658, 100.6478","Ramkhamhaeng, Lat Phrao","Rajamangala Stadium, Ramkhamhaeng Uni"
3,Bang Khae,"13.6961, 100.4094","Phet Kasem, Kanchanaphisek","The Mall Bang Khae, Kasemrad Hospital"
4,Bang Khen,"13.8739, 100.5964","Phahonyothin, Ram Inthra","Wat Phra Sri Mahathat, Ying Charoen Market"
5,Bang Kho Laem,"13.6933, 100.5025","Charoen Krung, Rama III",Asiatique The Riverfront
6,Bang Khun Thian,"13.6608, 100.4358","Rama II, Bang Khun Thian Chai Thale",Bangkok Sea View (Mangrove forests)
7,Bang Na,"13.6801, 100.5918","Bang Na-Trad, Sukhumvit","BITEC Bang Na, Central Bangna"
8,Bang Phlat,"13.7939, 100.5050","Charan Sanit Wong, Sirindhorn","Yanhee Hospital, Rama VIII Bridge/Park"
9,Bang Rak,"13.7308, 100.5242","Silom, Surawong","Silom CBD, MahaNakhon, Neilson Hays Library"
10,Bang Sue,"13.8097, 100.5372","Pracha Chuen, Krung Thep-Non",Krung Thep Aphiwat Central Terminal
11,Bangkok Noi,"13.7709, 100.4679","Charan Sanit Wong, Pinklao","Siriraj Hospital, Wang Lang Market"
12,Bangkok Yai,"13.7228, 100.4764","Phet Kasem, Ratchadaphisek",Wat Arun (Temple of Dawn)
13,Bueng Kum,"13.7853, 100.6692","Serithai, Nawamin",Seri Thai Park
14,Chatuchak,"13.8286, 100.5597","Phahonyothin, Vibhavadi","Chatuchak Market, Kasetsart University"
15,Chom Thong,"13.6772, 100.4847","Rama II, Chom Thong",Wat Ratcha-orasaram
16,Din Daeng,"13.7697, 100.5528","Vibhavadi Rangsit, Ratchada","Bangkok City Hall 2, Thai-Japanese Stadium"
17,Don Mueang,"13.9136, 100.5897",Vibhavadi Rangsit,Don Mueang Airport
18,Dusit,"13.7769, 100.5206","Samsen, Rama V","Parliament House, Dusit Palace"
19,Huai Khwang,"13.7767, 100.5794","Ratchadaphisek, Rama IX","Thailand Cultural Centre, Pracha Rat Bamphen"
20,Khan Na Yao,"13.8271, 100.6743","Ram Inthra, Kanchanaphisek","Fashion Island, Siam Amazing Park"
21,Khlong Sam Wa,"13.8597, 100.7042","Hathai Rat, Nimit Mai",Safari World
22,Khlong San,"13.7303, 100.5097",Charoen Nakhon,"ICONSIAM, Jam Factory"
23,Khlong Toei,"13.7081, 100.5839","Rama IV, Sukhumvit","Queen Sirikit Convention Center, Port of BKK"
24,Lak Si,"13.8875, 100.5789","Chaeng Watthana, Vibhavadi","Government Complex, IT Square"
25,Lat Krabang,"13.7223, 100.7597","On Nut, Lat Krabang","KMITL University, Siam Premium Outlets"
26,Lat Phrao,"13.8036, 100.6075","Lat Phrao, Prasert-Manukitch",Central EastVille
27,Min Buri,"13.8139, 100.7481","Sihaburanukit, Suwinthawong",Kwan-Riam Floating Market
28,Nong Chok,"13.8556, 100.8625","Suwinthawong,เชื่อมสัมพันธ์",Mahanakorn University of Technology
29,Nong Khaem,"13.7047, 100.3489",Phet Kasem,Southeast Asia University
30,Pathum Wan,"13.7449, 100.5222","Rama I, Rama IV","Chulalongkorn University, Siam Paragon"
31,Phasi Charoen,"13.7147, 100.4372","Phet Kasem, Ratchaphruek",Wat Paknam Phasi Charoen
32,Phaya Thai,"13.7810, 100.5428",Phahonyothin,"Ari neighborhood, Phramongkutklao Hospital"
33,Phra Khanong,"13.7022, 100.6017",Sukhumvit,True Digital Park (Punnawithi)
34,Phra Nakhon,"13.7644, 100.4992",Ratchadamnoen,"Grand Palace, Thammasat Uni (Tha Phra Chan)"
35,Pom Prap Sattru Phai,"13.7581, 100.5131",Bamrung Mueang,Wat Saket (Golden Mount)
36,Prawet,"13.7169, 100.6944","Srinagarindra, On Nut","Suan Luang Rama IX, Seacon Square"
37,Rat Burana,"13.6822, 100.5056","Suksawat, Rat Burana",Kasikornbank Head Office
38,Ratchathewi,"13.7589, 100.5344","Phaya Thai, Phetchaburi","Victory Monument, Baiyoke Tower II"
39,Sai Mai,"13.9192, 100.6458","Sai Mai, Phahonyothin",Bhumibol Adulyadej Hospital
40,Samphanthawong,"13.7314, 100.5142",Yaowarat,"Chinatown, Wat Traimit"
41,Saphan Sung,"13.7710, 100.6847","Ramkhamhaeng, Kanchanaphisek",Wat Lat Bua Khao
42,Sathon,"13.7081, 100.5264","Sathon, Naradhiwat","Saint Louis Hospital, Embassy of Singapore"
43,Suan Luang,"13.7303, 100.6514","Pattanakarn, Rama IX",Thai-Nichi Institute of Technology
44,Taling Chan,"13.7769, 100.4567",Borommaratchachonnani,Taling Chan Floating Market
45,Thawi Watthana,"13.7878, 100.3638","Phutthamonthon Sai 2 & 3",Bangkok Thonburi University
46,Thon Buri,"13.7251, 100.4858","Prajadhipok, Ratchada-Thonburi",Wongwian Yai (King Taksin Statue)
47,Thung Khru,"13.6472, 100.4958",Pracha Uthit,KMUTT University
48,Wang Thonglang,"13.7864, 100.6087","Lat Phrao, Ramkhamhaeng","Town in Town, Singapore International School"
49,Watthana,"13.7422, 100.5858","Sukhumvit, Asok","Thong Lo, Samitivej Hospital"
50,Yan Nawa,"13.6969, 100.5431","Rama III, Naradhiwat","Bhumibol Bridges, Wat Pariwat"
51,Ari,"13.7795, 100.5443","Phahonyothin, Ari Soi","อารีย์, BTS Ari"
52,Victory Monument,"13.7620, 100.5371","Phaya Thai, Ratchawithi","อนุสาวรีย์ชัยสมรภูมิ, BTS Victory Monument"
53,Mo Chit,"13.8034, 100.5539","Phahonyothin","หมอชิต, BTS Mo Chit, Chatuchak Park"

name,lat,lng,aliases,type
Khu Khot,13.9312,100.6420,"Khu Khot, N24, BTS Khu Khot, Northern Terminus, Khu Khot Police Station",transit
Yaek Kor Por Aor,13.9255,100.6234,"Yaek Kor Por Aor, N23, BTS Yaek Kor Por Aor, RTAF Gate, Phahonyothin 54/1",transit
Royal Thai Air Force Museum,13.9184,100.6223,"Royal Thai Air Force Museum, N22, BTS Royal Thai Air Force Museum",transit
Bhumibol Adulyadej Hospital,13.9079,100.6186,"Bhumibol Adulyadej Hospital, N21, BTS Bhumibol Adulyadej Hospital",transit
Saphan Mai,13.8962,100.6094,"Saphan Mai, N20, BTS Saphan Mai, Ying Charoen Market",transit
Sai Yud,13.8864,100.6033,"Sai Yud, N19, BTS Sai Yud, CGH Hospital",transit
Phahon Yothin 59,13.8810,100.6006,"Phahon Yothin 59, N18, BTS Phahon Yothin 59, Lotus's Laksi",transit
Wat Phra Sri Mahathat,13.8761,100.5973,"Wat Phra Sri Mahathat, N17, BTS Wat Phra Sri Mahathat, Pink Line Interchange",transit
11th Infantry Regiment,13.8655,100.5908,"11th Infantry Regiment, N16, BTS 11th Infantry Regiment, 11th Infantry Regiment Base",transit
Bang Bua,13.8569,100.5855,"Bang Bua, N15, BTS Bang Bua, Sripatum University",transit
Royal Forest Department,13.8496,100.5818,"Royal Forest Department, N14, BTS Royal Forest Department",transit
Kasetsart University,13.8407,100.5768,"Kasetsart University, N13, BTS Kasetsart University, Kasetsart University (Bangkhen Campus)",transit
Sena Nikhom,13.8340,100.5732,"Sena Nikhom, N12, BTS Sena Nikhom, Paolo Hospital Kaset",transit
Ratchayothin,13.8276,100.5686,"Ratchayothin, N11, BTS Ratchayothin, Major Cineplex Ratchayothin, Box Space",transit
Phahon Yothin 24,13.8209,100.5645,"Phahon Yothin 24, N10, BTS Phahon Yothin 24, Elephant Tower (Short Walk)",transit
Ha Yaek Lat Phrao,13.8155,100.5611,"Ha Yaek Lat Phrao, N9, BTS Ha Yaek Lat Phrao, Central Ladprao, Union Mall",transit
